,Group,Strain,Latitude,Longitude,max_GR,t_opt,w,left_slope,right_slope,LatitudeBand,toptBand
1,coccolithophores,Coccolithus_pelagicus_N476-2,-25,12,0.393444107,16.44532498,24.35257567,0.03338483,0.039602287,Temperate,mid
2,coccolithophores,Emiliania_huxleyi_63,60.3,-5.25,1.679221353,22.30021785,77.18364461,0.094704522,0.302625843,Temperate,mid
3,coccolithophores,Calcidiscus_leptoporus_NS10-2,-34.28,17.18,0.407292967,15.46601507,18.39921116,0.050857279,0.04824916,Temperate,mid
4,coccolithophores,Gephyrocapsa_oceanica_AB1,-36.3,174.81,1.051500341,22.29485232,24.90111734,0.075922238,0.146646664,Temperate,mid
5,coccolithophores,Emiliania_huxleyi_R strain TQ26,-42.18,169.5,1.419435441,21.11383433,28.3163893,0.102584176,0.284843452,Temperate,mid
6,coccolithophores,Emiliania_huxleyi_,-46.98,168.12,1.052731198,22.66428718,19.98928113,0.097919269,0.157382723,Temperate,mid
7,coccolithophores,Emiliania_huxleyi_M19,38.57,-28.8,1.513071481,21.09691517,26.01370937,0.105821306,0.187687878,Temperate,mid
8,coccolithophores,Emiliania_huxleyi_,NA,NA,0.596795822,21.7148176,24.79503557,0.056798994,0.168451,Temperate,mid
9,coccolithophores,Emiliania_huxleyi_S. Africa,-29.82,31.02,0.861727996,23.58307444,22.78359671,0.068920327,0.121425703,Temperate,mid
10,coccolithophores,Gephyrocapsa_oceanica_A4727,25.69,-79.98,1.290361774,27.21764082,26.98120944,0.086898582,0.203496745,Temperate,high
11,coccolithophores,Emiliania_huxleyi_M181,32,-62,0.989198504,24.26137639,29.55871225,0.06583716,0.176798135,Temperate,mid
12,coccolithophores,Emiliania_huxleyi_CCMP373,32.17,-64.5,0.965583182,21.25536002,28.971106,0.060602751,0.142479289,Temperate,mid
13,coccolithophores,Calcidiscus_leptoporus_N482-1,-23,14,0.468550347,18.50485598,18.20218315,0.04742819,0.079269579,Equatorial,mid
14,coccolithophores,Emiliania_huxleyi_85,60.3,-5.25,1.726839142,22.45221464,63.77851577,0.102035256,0.323617239,Temperate,mid
15,coccolithophores,Gephyrocapsa_oceanica_A4725,25.74,-80.05,1.208947643,25.22438914,22.03015528,0.126868174,0.118864137,Temperate,high
16,coccolithophores,Emiliania_huxleyi_,NA,NA,0.573133826,20.17016284,24.49958565,0.054842548,0.162385345,Temperate,mid
17,coccolithophores,Emiliania_huxleyi_41,60.3,-5.25,1.916016416,22.9004052,53.47748805,0.122798018,0.387308078,Temperate,mid
18,coccolithophores,Emiliania_huxleyi_M21,38.57,-28.8,1.58576266,22.50388893,28.75322566,0.098894532,0.212708069,Temperate,mid
19,coccolithophores,Emiliania_huxleyi_Van556,49.67,-144.67,0.804514034,17.76862018,112.2523413,0.029269091,0.093296601,Temperate,mid
20,coccolithophores,Emiliania_huxleyi_,NA,NA,1.031639413,22.25798401,18.79512496,0.100731078,0.171127635,Temperate,mid
21,coccolithophores,Emiliania_huxleyi_M13,38.57,-28.8,1.501320996,23.29613686,29.46767402,0.092221292,0.168868926,Temperate,mid
22,coccolithophores,Emiliania_huxleyi_,66,2,0.508848685,21.71510351,21.22175864,0.043713898,0.103433627,Temperate,mid
23,coccolithophores,Emiliania_huxleyi_M10,38.57,-28.8,1.520231132,21.51814128,27.47466502,0.099805929,0.187494712,Temperate,mid
24,coccolithophores,Pleurochrysis_carterae_,NA,NA,0.310133275,20.14813748,19.53343034,0.029887381,0.045991525,Temperate,mid
25,coccolithophores,Emiliania_huxleyi_62,60.3,-5.25,1.755773578,22.46720868,54.37454509,0.10502269,0.329911107,Temperate,mid
26,coccolithophores,Emiliania_huxleyi_17,60.3,-5.25,1.54686724,20.85287248,34.7973613,0.088050793,0.238636628,Temperate,mid
27,coccolithophores,Emiliania_huxleyi_B92/21,60.43,5.63,0.961369614,20.46668932,81.68244218,0.049803012,0.158994561,Temperate,mid
28,coccolithophores,Emiliania_huxleyi_M22,38.57,-28.8,1.545539359,21.99455553,26.42819834,0.106290328,0.189653805,Temperate,mid
29,coccolithophores,Emiliania_huxleyi_M23,38.57,-28.8,1.606223657,22.17611199,25.20719495,0.114494722,0.222124109,Temperate,mid
30,coccolithophores,Emiliania_huxleyi_G1779Ga,60,-20,1.149860846,22.3897926,30.99915738,0.067810114,0.161885426,Temperate,mid
31,cyanobacteria,Prochlorococcus_marinus_MED4,43.2,6.87,0.569478008,23.55724728,23.20467225,0.050245597,0.139369193,Temperate,mid
32,cyanobacteria,Prochlorococcus_marinus_MIT9312,37.51,-68.24,0.619660305,25.4476579,17.48573979,0.064000072,0.145877298,Temperate,high
33,cyanobacteria,Prochlorococcus_marinus_MIT9515,-5.7,-107.1,0.472884993,24.10399513,54.66316743,0.03222407,0.10224318,Equatorial,mid
34,cyanobacteria,Prochlorococcus_marinus_SS120,28.98,-64.35,0.613298505,23.26064845,15.96496094,0.06887196,0.140179585,Temperate,mid
35,cyanobacteria,Prochlorococcus_marinus_NATL2A,39,-49.3,0.503473694,23.80764059,21.10846968,0.046764987,0.125430656,Temperate,mid
